Ticker,Company Name,CIK,Sector,Industry
MTEK,Maris Tech Ltd.,0001872964,Technology,Electronic Components
ISUN,"ISUN, INC.",0001634447,Technology,Solar
QURT,"Quarta-Rad, Inc.",0001549631,Technology,Scientific & Technical Instruments
IFBD,"Infobird Co., Ltd",0001815566,Technology,Software—Application
WLDS,Wearable Devices Ltd.,0001887673,Technology,Consumer Electronics
MITQ,MOVING iMAGE TECHNOLOGIES INC.,0001770236,Technology,Communication Equipment
WATT,Energous Corp,0001575793,Technology,Scientific & Technical Instruments
DPLS,"DarkPulse, Inc.",0000866439,Technology,Scientific & Technical Instruments
WRNT,WARRANTEE INC.,0001900564,Technology,Software—Application
GSTX,Graphene & Solar Technologies Ltd,0001497649,Technology,Semiconductor Equipment & Materials
TNLX,TRANS LUX Corp,0000099106,Technology,Electronic Components
SSCC,Spirits Capital Corp,0001881767,Technology,Information Technology Services
BLIN,"Bridgeline Digital, Inc.",0001378590,Technology,Software—Infrastructure
CRTG,CORETEC GROUP INC.,0001375195,Technology,Computer Hardware
LEDS,SemiLEDs Corp,0001333822,Technology,Semiconductors
BLBX,BLACKBOXSTOCKS INC.,0001567900,Technology,Software—Application
SGE,"Strong Global Entertainment, Inc.",0001893448,Technology,Computer Hardware
MIND,"MIND TECHNOLOGY, INC",0000926423,Technology,Scientific & Technical Instruments
IONI,I-ON Digital Corp.,0001580490,Technology,Software—Application
SCKT,"SOCKET MOBILE, INC.",[phone],Technology,Computer Hardware
WETG,WeTrade Group Inc.,0001784970,Technology,Software—Application
SLNH,"Soluna Holdings, Inc",0000064463,Technology,Information Technology Services
VISL,"Vislink Technologies, Inc.",0001565228,Technology,Communication Equipment
LCTC,"Lifeloc Technologies, Inc",0001493137,Technology,Scientific & Technical Instruments
LIDR,"AEye, Inc.",0001818644,Technology,Software—Infrastructure
BOXL,Boxlight Corp,0001624512,Technology,Communication Equipment
NAHD,"New Asia Holdings, Inc.",0001485029,Technology,Software—Application
JTAI,Jet.AI Inc.,0001861622,Technology,Software—Application
CLRI,"Cleartronic, Inc.",0001362516,Technology,Software—Application
QH,QUHUO Ltd,0001781193,Technology,Software—Application
FWFW,"FLYWHEEL ADVANCED TECHNOLOGY, INC.",0001492617,Technology,Information Technology Services
NUGN,"Livento Group, Inc.",0001593549,Technology,Software—Application
MOB,Mobilicom Ltd,0001898643,Technology,Communication Equipment
INTZ,INTRUSION INC,0000736012,Technology,Software—Infrastructure
MRIN,MARIN SOFTWARE INC,0001389002,Technology,Software—Application
OST,"Ostin Technology Group Co., Ltd.",0001803407,Technology,Electronic Components
TSSI,"TSS, Inc.",0001320760,Technology,Information Technology Services
ELWS,"Earlyworks Co., Ltd.",0001944399,Technology,Software—Application
SUIC,SUIC Worldwide Holdings Ltd.,0001394108,Technology,Information Technology Services
NXTP,NextPlay Technologies Inc.,0001372183,Technology,Software—Infrastructure
TGL,TREASURE GLOBAL INC,0001905956,Technology,Software—Application
EZFL,EzFill Holdings Inc,0001817004,Technology,Software—Application
AMST,Amesite Inc.,0001807166,Technology,Software—Application
AWIN,AERWINS Technologies Inc.,0001855631,Technology,Scientific & Technical Instruments
INTV,"INTEGRATED VENTURES, INC.",0001520118,Technology,Software—Application
VIDE,VIDEO DISPLAY CORP,0000758743,Technology,Computer Hardware
OMQS,OMNIQ Corp.,0000278165,Technology,Software—Application
SOPA,SOCIETY PASS INCORPORATED.,0001817511,Technology,Software—Application
VMNT,"Vemanti Group, Inc.",0001605057,Technology,Communication Equipment
BBLR,Bubblr Inc.,0001873722,Technology,Software—Application
SBIG,"SpringBig Holdings, Inc.",0001801602,Technology,Software—Application
VS,Versus Systems Inc.,0001701963,Technology,Software—Application
IMTE,Integrated Media Technology Ltd,0001668438,Technology,Electronic Components
NEWH,"NewHydrogen, Inc.",0001371128,Technology,Solar
DTSS,DATASEA INC.,0001631282,Technology,Software—Infrastructure
VVPR,VivoPower International PLC,0001681348,Technology,Solar
KCRD,"Kindcard, Inc.",0001696025,Technology,Software—Infrastructure
FRGT,"Freight Technologies, Inc.",0001687542,Technology,Software—Application
VSOLF,THREE SIXTY SOLAR LTD.,0001547660,Technology,Solar
SMTK,"SmartKem, Inc.",0001817760,Technology,Semiconductor Equipment & Materials
CIIT,"Tianci International, Inc.",0001557798,Technology,Electronics & Computer Distribution
AUUD,AUDDIA INC.,0001554818,Technology,Software—Application
MICS,SINGING MACHINE CO INC,0000923601,Technology,Consumer Electronics
WDLF,"Decentral Life, Inc.",0001281984,Technology,Software—Application
WAVD,"WAVEDANCER, INC.",0000803578,Technology,Information Technology Services
GVP,GSE SYSTEMS INC,0000944480,Technology,Software—Application
YQAI,"YOUNEEQAI TECHNICAL SERVICES, INC.",0001976923,Technology,Software—Infrastructure
AVOI,"Advanced Voice Recognition Systems, Inc",0001342936,Technology,Software—Application
CAMP,CalAmp Corp.,0000730255,Technology,Communication Equipment
SUNW,"Sunworks, Inc.",0001172631,Technology,Solar
LGIQ,"LOGIQ, INC.",0001335112,Technology,Software—Application
TGCB,"Tego Cyber, Inc.",0001815632,Technology,Software—Infrastructure
VEII,"Value Exchange International, Inc.",0001417664,Technology,Information Technology Services
ASNS,ACTELIS NETWORKS INC,0001141284,Technology,Communication Equipment
VPER,VIPER NETWORKS INC,0001133192,Technology,Electronic Components
CETX,CEMTREX INC,0001435064,Technology,Software—Infrastructure
MWRK,"METAWORKS PLATFORMS, INC.",0001515139,Technology,Software—Application
LYT,Lytus Technologies Holdings PTV. Ltd.,0001816319,Technology,Software—Application
IPSI,"Innovative Payment Solutions, Inc.",0001591913,Technology,Software—Infrastructure
DATS,"DatChat, Inc.",0001648960,Technology,Software—Application
WTO,UTime Ltd,0001789299,Technology,Consumer Electronics
SRCO,"SPARTA COMMERCIAL SERVICES, INC.",0000318299,Technology,Software—Application
OBLG,"Oblong, Inc.",0000746210,Technology,Software—Application
SRMX,"SADDLE RANCH MEDIA, INC.",0000841533,Technology,Scientific & Technical Instruments
TPPM,"Yotta Global, Inc.",0001692068,Technology,Software—Application
VERB,"Verb Technology Company, Inc.",0001566610,Technology,Software—Application
IRNTQ,"IronNet, Inc.",0001777946,Technology,Software—Infrastructure
WISA,"WISA TECHNOLOGIES, INC.",0001682149,Technology,Semiconductors
OVTZ,OCULUS VISIONTECH INC.,0001107280,Technology,Software—Infrastructure
SOFO,SONIC FOUNDRY INC,0001029744,Technology,Software—Application
RKFL,"ROCKETFUEL BLOCKCHAIN, INC.",0000823546,Technology,Software—Infrastructure
SASI,"SIGMA ADDITIVE SOLUTIONS, INC.",0000788611,Technology,Information Technology Services
DUSYF,DUESENBERG TECHNOLOGIES INC.,0001551887,Technology,Software—Application
ASTI,"Ascent Solar Technologies, Inc.",0001350102,Technology,Solar
LZGI,"LZG INTERNATIONAL, INC.",0001126115,Technology,Software—Application
TRCK,"Track Group, Inc.",0001045942,Technology,Scientific & Technical Instruments
TAOP,Taoping Inc.,0001552670,Technology,Software—Infrastructure
ASFT,"Appsoft Technologies, Inc.",0001651992,Technology,Software—Application
SING,SinglePoint Inc.,0001443611,Technology,Solar
XALL,Xalles Holdings Inc.,0001581220,Technology,Information Technology Services
ALDS,APPlife Digital Solutions Inc,0001755101,Technology,Software—Application
VBIX,Viewbix Inc.,0000797542,Technology,Software—Application
GBUX,"GIVBUX, INC.",0001169138,Technology,Software—Application
BZWR,Business Warrior Corp,0001830503,Technology,Software—Application
MYSZ,"My Size, Inc.",0001211805,Technology,Software—Application
UCLE,US NUCLEAR CORP.,0001543623,Technology,Scientific & Technical Instruments
ELST,ELECTRONIC SYSTEMS TECHNOLOGY INC,0000752294,Technology,Communication Equipment
BRQSF,"Borqs Technologies, Inc.",0001650575,Technology,Software—Application
ATDS,"Data443 Risk Mitigation, Inc.",0001068689,Technology,Software—Infrastructure
PRSO,Peraso Inc.,0000890394,Technology,Semiconductors
FCCN,SPECTRAL CAPITAL Corp,0001131903,Technology,Information Technology Services
CHJI,"CHINA CHANGJIANG MINING & NEW ENERGY COMPANY, LTD.",0000029952,Technology,Solar
SMME,"SmartMetric, Inc.",0001301991,Technology,Software—Infrastructure
EDGM,"Edgemode, Inc.",0001652958,Technology,Software—Infrastructure
CUEN,Cuentas Inc.,0001424657,Technology,Software—Application
CTKYY,CooTek(Cayman)Inc.,0001734262,Technology,Software—Application
AEY,ADDVANTAGE TECHNOLOGIES GROUP INC,0000874292,Technology,Electronics & Computer Distribution
VRTC,VERITEC INC,0000773318,Technology,Software—Application
CMCZ,Curtis Mathes Corp,0001673362,Technology,Electronic Components
TWOH,Two Hands Corp,0001494413,Technology,Software—Application
PEGY,Pineapple Energy Inc.,0000022701,Technology,Solar
ZRFY,"Zerify, Inc.",0001285543,Technology,Software—Infrastructure
SYTA,Siyata Mobile Inc.,[phone],Technology,Communication Equipment
GAHC,"Global Arena Holding, Inc.",0001138724,Technology,Software—Application
MLRT,"Metalert, Inc.",0001375793,Technology,Communication Equipment
WOWI,METRO ONE TELECOMMUNICATIONS INC,0000920990,Technology,Software—Application
XNDA,Tribal Rides International Corp.,0001624985,Technology,Software—Application
ONCI,ON4 COMMUNICATIONS INC.,0001300867,Technology,Software—Application
ODII,"Odyssey Semiconductor Technologies, Inc.",0001781405,Technology,Semiconductors
PSWW,"Principal Solar, Inc.",0001587476,Technology,Solar
TTCM,TAUTACHROME INC.,0001389067,Technology,Software—Application
IGEN,IGEN NETWORKS CORP,0001393540,Technology,Software—Application
TPTW,"TPT GLOBAL TECH, INC.",0001661039,Technology,Communication Equipment
LAAB,"Startech Labs, Inc.",0001584480,Technology,Software—Application
GIGA,GIGA TRONICS INC,0000719274,Technology,Scientific & Technical Instruments
SATT,SATIVUS TECH CORP.,0001661600,Technology,Scientific & Technical Instruments
ZICX,Zicix Corp,0001465311,Technology,Software—Application
VISM,"VISIUM TECHNOLOGIES, INC.",0001082733,Technology,Software—Infrastructure
FLXT,FLEXPOINT SENSOR SYSTEMS INC,0000925660,Technology,Scientific & Technical Instruments
WDDD,WORLDS INC,0000001961,Technology,Software—Application
DCLT,Data Call Technologies,0001321828,Technology,Software—Infrastructure
CYAP,Cyber Apps World,0001230524,Technology,Software—Application
ITOX,"IIOT-OXYS, Inc.",0001290658,Technology,Computer Hardware
PTOS,"P2 Solar, Inc.",0001172069,Technology,Solar
CRCW,Crypto Co,0001688126,Technology,Information Technology Services
MAPT,"MAPTELLIGENT, INC.",0001697935,Technology,Software—Application
MCCX,MCX Technologies Corp,0001535079,Technology,Software—Application
NOGNQ,"Nogin, Inc.",0001841800,Technology,Software—Application
BCNN,"Balincan USA, Inc",0001946585,Technology,Software—Application
AGILQ,"AgileThought, Inc.",0001790625,Technology,Information Technology Services
IINX,"IONIX TECHNOLOGY, INC.",0001528308,Technology,Electronic Components
RDAR,"RAADR, INC.",0001384365,Technology,Software—Application
GAXY,"GALAXY NEXT GENERATION, INC.",0001127993,Technology,Consumer Electronics
NIRLQ,"Near Intelligence, Inc.",0001826671,Technology,Software—Application
KBNT,"Kubient, Inc.",0001729750,Technology,Software—Application
GTCH,GBT Technologies Inc.,0001471781,Technology,Information Technology Services
TMPOQ,"Tempo Automation Holdings, Inc.",0001813658,Technology,Electronic Components
FERN,Fernhill Corp,0001880419,Technology,Software—Application
ALFIQ,"Alfi, Inc.",0001833908,Technology,Software—Infrastructure
TMNA,"AGRI-FINTECH HOLDINGS, INC.",0001648365,Technology,Software—Infrastructure
ISGN,iSign Solutions Inc.,0000727634,Technology,Software—Application
IMCI,INFINITE GROUP INC,0000884650,Technology,Information Technology Services
DSGT,DSG Global Inc.,0001413909,Technology,Scientific & Technical Instruments
OGBLY,Onion Global Ltd,0001829949,Technology,Software—Application
SMXT,"SolarMax Technology, Inc.",0001519472,Technology,Solar
XYLB,"XY Labs, Inc.",0001577351,Technology,Software—Application
SELX,Semilux International Ltd.,0001990950,Technology,Electronic Components
ATCH,"Calculator New Pubco, Inc.",0001963088,Technology,Software—Infrastructure
CDAY,"Dayforce, Inc.",0001725057,Technology,Software—Application
NIPNF,NEC CORP,0000072127,Technology,Information Technology Services
AUOTY,AU OPTRONICS CORP,0001172494,Technology,Electronic Components
THPTF,"Techpoint, Inc.",0001556898,Technology,Semiconductors
PBTS,"Powerbridge Technologies Co., Ltd.",0001754323,Technology,Software—Application
WONDF,WonderFi Technologies Inc.,0001882839,Technology,Software—Application
MTMV,Motomova Inc,0001393044,Technology,Scientific & Technical Instruments
RBT,"Rubicon Technologies, Inc.",0001862068,Technology,Software—Application
LCHD,Leader Capital Holdings Corp.,0001715433,Technology,Software—Application
AATC,AUTOSCOPE TECHNOLOGIES CORP,0000943034,Technology,Scientific & Technical Instruments
EXEO,"Exeo Entertainment, Inc.",0001528760,Technology,Consumer Electronics
AKOM,Aerkomm Inc.,0001590496,Technology,Communication Equipment
WSTL,WESTELL TECHNOLOGIES INC,0001002135,Technology,Communication Equipment
IEHC,IEH Corp,0000050292,Technology,Electronic Components
CATG,Capstone Technologies Group Inc.,0001470129,Technology,Information Technology Services
WBSR,Webstar Technology Group Inc.,0001645155,Technology,Software—Application
SEAC,SEACHANGE INTERNATIONAL INC,0001019671,Technology,Software—Application
BNSOF,BONSO ELECTRONICS INTERNATIONAL INC,0000846546,Technology,Scientific & Technical Instruments
EVOL,"Symbolic Logic, Inc.",0001052054,Technology,Software—Application
FALC,FALCONSTOR SOFTWARE INC,0000922521,Technology,Software—Application
SWISF,Sekur Private Data Ltd.,0001771755,Technology,Software—Application
HPTO,hopTo Inc.,0001021435,Technology,Software—Application
IPTK,AS-IP TECH INC,0001067873,Technology,Communication Equipment
VQSSF,VIQ Solutions Inc.,0001777765,Technology,Software—Application
RBCN,"Rubicon Technology, Inc.",0001410172,Technology,Semiconductor Equipment & Materials
TKOI,TELKONET INC,0001094084,Technology,Scientific & Technical Instruments
DCSX,"Direct Communication Solutions, Inc.",0001779303,Technology,Information Technology Services
BDRL,BLONDER TONGUE LABORATORIES INC,0001000683,Technology,Communication Equipment
GSPT,Golden Star Enterprises Ltd.,0001076262,Technology,Software—Application
ANDR,ANDREA ELECTRONICS CORP,0000006494,Technology,Consumer Electronics
DROP,"Fuse Science, Inc.",0000842722,Technology,Software—Infrastructure
SPYR,"SPYR, Inc.",0000829325,Technology,Software—Infrastructure
TCCO,TECHNICAL COMMUNICATIONS CORP,0000096699,Technology,Communication Equipment
EHVVF,"Ehave, Inc.",0001653606,Technology,Software—Application
DUUO,DUO WORLD INC,0001635136,Technology,Software—Application
ABCE,"ABCO Energy, Inc.",0001300938,Technology,Solar
BTZI,"BOTS, Inc./PR",0001525852,Technology,Software—Application
MJDS,"MOJO DATA SOLUTIONS, INC.",0001523486,Technology,Software—Application
SMIT,SCHMITT INDUSTRIES INC,0000922612,Technology,Scientific & Technical Instruments
SEII,SHARING ECONOMY INTERNATIONAL INC.,0000819926,Technology,Software—Infrastructure
XDSL,"MPHASE TECHNOLOGIES, INC.",0000825322,Technology,Solar
TRIRF,"Triterras, Inc.",0001819876,Technology,Software—Application
SANP,SANTO MINING CORP.,0001499275,Technology,Software—Infrastructure
ADGO,Advantego Corp,0000869531,Technology,Software—Application
TKLS,"Trutankless, Inc.",0001429393,Technology,Consumer Electronics
MAXD,Max Sound Corp,0001353499,Technology,Software—Application
SDVI,SIGNATURE DEVICES INC,0001267919,Technology,Information Technology Services
DIGAF,Digatrade Financial Corp,0001369128,Technology,Information Technology Services
GDLG,Glidelogic Corp.,0001848672,Technology,Software—Application
HMELF,Hold Me Ltd,0001853630,Technology,Software—Application
TFLM,Tofla Megaline Inc.,0001885849,Technology,Software—Infrastructure
ANKM,"Ankam, Inc.",0001781629,Technology,Software—Application
TRSO,TRANSUITE.ORG INC.,0001758699,Technology,Software—Application
RONN,"Lee Pharmaceuticals, Inc.",0000058411,Technology,Software—Application
