Ticker,Company Name,CIK
BELFA,BEL FUSE INC /NJ,0000729580
MFIC,MidCap Financial Investment Corp,0001278752
AVNS,"AVANOS MEDICAL, INC.",0001606498
SBGI,"Sinclair, Inc.",0001971213
BTDR,Bitdeer Technologies Group,0001899123
BRCC,BRC Inc.,0001891101
WEST,Westrock Coffee Co,0001806347
CHGG,"CHEGG, INC",0001364954
GHLD,Guild Holdings Co,0001821160
LPRO,Open Lending Corp,0001806201
WALD,Waldencast plc,0001840199
NGD,New Gold Inc. /FI,0000800166
MQY,"BLACKROCK MUNIYIELD QUALITY FUND, INC.",0000890196
NUS,"NU SKIN ENTERPRISES, INC.",0001021561
SSII,"SS Innovations International, Inc.",0001676163
AZUL,AZUL SA,0001432364
SMP,"STANDARD MOTOR PRODUCTS, INC.",0000093389
TWI,TITAN INTERNATIONAL INC,0000899751
GB,Global Blue Group Holding AG,0001799983
BRKL,BROOKLINE BANCORP INC,0001049782
EB,"Eventbrite, Inc.",0001475115
PUMP,ProPetro Holding Corp.,0001680247
CHPT,"ChargePoint Holdings, Inc.",0001777393
TTEC,"TTEC Holdings, Inc.",0001013880
NAT,NORDIC AMERICAN TANKERS Ltd,0001000177
CSR,CENTERSPACE,0000798359
ETW,Eaton Vance Tax-Managed Global Buy-Write Opportunities Fund,0001322435
BRSP,"BrightSpire Capital, Inc.",0001717547
ACEL,"Accel Entertainment, Inc.",0001698991
IDT,IDT CORP,0001005731
SYRE,"Spyre Therapeutics, Inc.",0001636282
KRNT,Kornit Digital Ltd.,0001625791
UTI,UNIVERSAL TECHNICAL INSTITUTE INC,0001261654
RWT,REDWOOD TRUST INC,0000930236
ERII,"Energy Recovery, Inc.",0001421517
EXTO,Almacenes Exito S.A.,0001957146
BFC,Bank First Corp,0001746109
NMM,Navios Maritime Partners L.P.,0001415921
HRT,HireRight Holdings Corp,0001859285
CII,"BLACKROCK ENHANCED CAPITAL & INCOME FUND, INC.",0001278895
SA,SEABRIDGE GOLD INC,0001231346
EU,enCore Energy Corp.,0001500881
BLX,"FOREIGN TRADE BANK OF LATIN AMERICA, INC.",0000890541
NYAX,Nayax Ltd.,0001901279
MUI,"BLACKROCK MUNICIPAL INCOME FUND, INC.",0001232860
RSKD,Riskified Ltd.,0001851112
OLMA,"Olema Pharmaceuticals, Inc.",0001750284
HQH,abrdn Healthcare Investors,0000805267
PSFE,Paysafe Ltd,0001833835
AOD,abrdn Total Dynamic Dividend Fund,0001379400
LDI,"loanDepot, Inc.",0001831631
SIBN,"SI-BONE, Inc.",0001459839
CAPL,CrossAmerica Partners LP,0001538849
NKLA,Nikola Corp,0001731289
BJRI,BJs RESTAURANTS INC,0001013488
BLFS,BIOLIFE SOLUTIONS INC,0000834365
HG,"Hamilton Insurance Group, Ltd.",0001593275
CRON,Cronos Group Inc.,0001656472
METC,"Ramaco Resources, Inc.",0001687187
ZNTL,"Zentalis Pharmaceuticals, Inc.",0001725160
ATXS,"Astria Therapeutics, Inc.",0001454789
ARLO,"Arlo Technologies, Inc.",0001736946
ASTL,Algoma Steel Group Inc.,0001860805
ORIC,"Oric Pharmaceuticals, Inc.",0001796280
CHI,CALAMOS CONVERTIBLE OPPORTUNITIES & INCOME FUND,0001171471
PGY,Pagaya Technologies Ltd.,0001883085
FUSN,Fusion Pharmaceuticals Inc.,0001805890
SLN,Silence Therapeutics plc,0001479615
PDM,"Piedmont Office Realty Trust, Inc.",0001042776
HSTM,HEALTHSTREAM INC,0001095565
RDWR,RADWARE LTD,0001094366
CRLBF,Cresco Labs Inc.,0001832928
ZYME,Zymeworks Inc.,0001937653
ZUUS,"ZEUUS, INC.",0001687926
SLRC,SLR Investment Corp.,0001418076
BITF,Bitfarms Ltd,0001812477
CCO,"Clear Channel Outdoor Holdings, Inc.",0001334978
ALPC,Alpha Investment Inc.,0001616736
HIBB,HIBBETT INC,0001017480
SILV,SilverCrest Metals Inc.,0001659520
ULH,"UNIVERSAL LOGISTICS HOLDINGS, INC.",0001308208
SLP,"Simulations Plus, Inc.",0001023459
HKD,AMTD Digital Inc.,0001809691
ASTE,ASTEC INDUSTRIES INC,0000792987
OPAL,OPAL Fuels Inc.,0001842279
SLCA,"U.S. SILICA HOLDINGS, INC.",0001524741
PCT,"PureCycle Technologies, Inc.",0001830033
ETNB,"89bio, Inc.",0001785173
SLRN,"ACELYRIN, Inc.",0001962918
ABVX,Abivax S.A.,0001956827
HOUS,Anywhere Real Estate Inc.,0001398987
NG,NOVAGOLD RESOURCES INC,0001173420
ASTS,"AST SpaceMobile, Inc.",0001780312
DMRC,Digimarc CORP,0001438231
BIOX,Bioceres Crop Solutions Corp.,0001769484
SNCY,"Sun Country Airlines Holdings, Inc.",0001743907
QNST,"QUINSTREET, INC",0001117297
CFFN,"Capitol Federal Financial, Inc.",0001490906
BV,"BrightView Holdings, Inc.",0001734713
EXAI,Exscientia plc,0001865408
CVAC,CureVac N.V.,0001809122
RGR,STURM RUGER & CO INC,0000095029
CYRX,"Cryoport, Inc.",0001124524
RPAY,Repay Holdings Corp,0001720592
PUBM,"PubMatic, Inc.",0001422930
SKYH,Sky Harbour Group Corp,0001823587
PHAR,Pharming Group N.V.,0001828316
THQ,abrdn Healthcare Opportunities Fund,0001604522
WLKP,Westlake Chemical Partners LP,0001604665
SAVE,"Spirit Airlines, Inc.",0001498710
PTLO,Portillo's Inc.,0001871509
ABL,"Abacus Life, Inc.",0001814287
BGS,"B&G Foods, Inc.",0001278027
CNOB,"ConnectOne Bancorp, Inc.",0000712771
ICVX,"Icosavax, Inc.",0001786255
UTL,UNITIL CORP,0000755001
MD,"Pediatrix Medical Group, Inc.",0000893949
CGEM,"Cullinan Oncology, Inc.",0001789972
SPTN,SpartanNash Co,0000877422
EOLS,"Evolus, Inc.",0001570562
LBAI,LAKELAND BANCORP INC,0000846901
ETD,ETHAN ALLEN INTERIORS INC,0000896156
EVLV,"Evolv Technologies Holdings, Inc.",0001805385
KARO,Karooooo Ltd.,0001828102
PRM,"Perimeter Solutions, SA",0001880319
NGL,NGL Energy Partners LP,0001504461
IMAX,IMAX CORP,0000921582
SPLP,STEEL PARTNERS HOLDINGS L.P.,0001452857
CRF,CORNERSTONE TOTAL RETURN FUND INC,0000033934
HAYN,HAYNES INTERNATIONAL INC,0000858655
ECC,Eagle Point Credit Co Inc.,0001604174
GNK,GENCO SHIPPING & TRADING LTD,0001326200
MYI,"BLACKROCK MUNIYIELD QUALITY FUND III, INC.",0000883412
NBR,NABORS INDUSTRIES LTD,0001163739
UAN,"CVR PARTNERS, LP",0001425292
ZEUS,OLYMPIC STEEL INC,0000917470
CGBD,"Carlyle Secured Lending, Inc.",0001544206
CRESY,CRESUD INC,0001034957
TSNDF,TerrAscend Corp.,0001778129
REX,REX AMERICAN RESOURCES Corp,0000744187
CRAI,"CRA INTERNATIONAL, INC.",0001053706
FBMS,FIRST BANCSHARES INC /MS/,0000947559
YALA,Yalla Group Ltd,0001794350
NOAH,Noah Holdings Ltd,0001499543
VTOL,Bristow Group Inc.,0001525221
ALLO,"Allogene Therapeutics, Inc.",0001737287
CNDT,CONDUENT Inc,0001677703
AMCX,AMC Networks Inc.,0001514991
MEI,METHODE ELECTRONICS INC,0000065270
AMTB,Amerant Bancorp Inc.,0001734342
FLGT,"Fulgent Genetics, Inc.",0001674930
CBL,CBL & ASSOCIATES PROPERTIES INC,0000910612
DLY,DoubleLine Yield Opportunities Fund,0001788399
KELYA,KELLY SERVICES INC,0000055135
WDI,Western Asset Diversified Income Fund,0001819559
TILE,INTERFACE INC,0000715787
THRY,"Thryv Holdings, Inc.",0001556739
JPC,Nuveen Preferred & Income Opportunities Fund,0001216583
WRLD,WORLD ACCEPTANCE CORP,0000108385
GTN,GRAY TELEVISION INC,0000043196
SCVL,SHOE CARNIVAL INC,0000895447
LEU,CENTRUS ENERGY CORP,0001065059
AVBP,"ArriVent Biopharma, Inc.",0001868279
DCOM,"Dime Community Bancshares, Inc. /NY/",0000846617
PHK,PIMCO HIGH INCOME FUND,0001219360
YEXT,"Yext, Inc.",0001614178
HA,HAWAIIAN HOLDINGS INC,0001172222
BBSI,BARRETT BUSINESS SERVICES INC,0000902791
AMAL,Amalgamated Financial Corp.,0001823608
TK,TEEKAY CORP,0000911971
CNTA,Centessa Pharmaceuticals plc,0001847903
EIM,EATON VANCE MUNICIPAL BOND FUND,0001176984
BCX,BlackRock Resources & Commodities Strategy Trust,0001506289
AVO,"Mission Produce, Inc.",0001802974
HLVX,"HilleVax, Inc.",0001888012
KUBR,Kuber Resources Corp,0001081834
FMCB,FARMERS & MERCHANTS BANCORP,0001085913
FMBH,"FIRST MID BANCSHARES, INC.",0000700565
JQC,Nuveen Credit Strategies Income Fund,0001227476
MPLN,MultiPlan Corp,0001793229
CIFR,Cipher Mining Inc.,0001819989
GRNT,"Granite Ridge Resources, Inc.",0001928446
IGMS,"IGM Biosciences, Inc.",0001496323
ENFN,"Enfusion, Inc.",0001868912
AAOI,"APPLIED OPTOELECTRONICS, INC.",0001158114
MTTR,"Matterport, Inc./DE",0001819394
GSL,"Global Ship Lease, Inc.",0001430725
DCO,DUCOMMUN INC /DE/,0000030305
BDN,BRANDYWINE REALTY TRUST,0000790816
DIN,"Dine Brands Global, Inc.",0000049754
RA,Brookfield Real Assets Income Fund Inc.,0001655099
SPCE,"Virgin Galactic Holdings, Inc",0001706946
EOI,Eaton Vance Enhanced Equity Income Fund,0001300391
HUYA,HUYA Inc.,0001728190
RGNX,REGENXBIO Inc.,0001590877
INNV,InnovAge Holding Corp.,0001834376
STKL,SunOpta Inc.,0000351834
CTBI,COMMUNITY TRUST BANCORP INC /KY/,0000350852
IGR,CBRE GLOBAL REAL ESTATE INCOME FUND,0001268884
OPK,"OPKO HEALTH, INC.",0000944809
IMXI,"International Money Express, Inc.",0001683695
OFLX,"Omega Flex, Inc.",0001317945
CCRN,CROSS COUNTRY HEALTHCARE INC,0001141103
TNP,TSAKOS ENERGY NAVIGATION LTD,0001166663
ALXO,ALX ONCOLOGY HOLDINGS INC,0001810182
INN,"Summit Hotel Properties, Inc.",0001497645
AMBC,AMBAC FINANCIAL GROUP INC,0000874501
PFC,PREMIER FINANCIAL CORP,0000946647
AC,"Associated Capital Group, Inc.",0001642122
VREX,Varex Imaging Corp,0001681622
CMPS,COMPASS Pathways plc,0001816590
LAB,STANDARD BIOTOOLS INC.,0001162194
HZO,MARINEMAX INC,0001057060
CLB,Core Laboratories Inc. /DE/,0001958086
GHIX,"Gores Holdings IX, Inc.",0001894630
CECO,CECO ENVIRONMENTAL CORP,0000003197
CHCT,Community Healthcare Trust Inc,0001631569
DRQ,DRIL-QUIP INC,0001042893
TMP,TOMPKINS FINANCIAL CORP,0001005817
IIIN,INSTEEL INDUSTRIES INC,0000764401
FMCC,FEDERAL HOME LOAN MORTGAGE CORP,0001026214
VVI,VIAD CORP,0000884219
PBI,PITNEY BOWES INC /DE/,0000078814
AORT,"ARTIVION, INC.",0000784199
WOOF,"Petco Health & Wellness Company, Inc.",0001826470
HCSG,HEALTHCARE SERVICES GROUP INC,0000731012
SBOW,"SILVERBOW RESOURCES, INC.",0000351817
LBPH,"Longboard Pharmaceuticals, Inc.",0001832168
NXP,NUVEEN SELECT TAX FREE INCOME PORTFOLIO,0000883618
DX,DYNEX CAPITAL INC,0000826675
ASIX,AdvanSix Inc.,0001673985
MYE,MYERS INDUSTRIES INC,0000069488
EGBN,EAGLE BANCORP INC,0001050441
FFC,Flaherty & Crumrine PREFERRED & INCOME SECURITIES FUND INC,0001174164
WWW,WOLVERINE WORLD WIDE INC /DE/,0000110471
AIO,Virtus Artificial Intelligence & Technology Opportunities Fund,0001778114
BLND,"Blend Labs, Inc.",0001855747
ABIT,Athena Bitcoin Global,0001095146
RDUS,"RADIUS RECYCLING, INC.",0000912603
CORZ,"Core Scientific, Inc./tx",0001839341
DNTH,"Dianthus Therapeutics, Inc. /DE/",0001690585
NYMT,NEW YORK MORTGAGE TRUST INC,0001273685
LAC,LITHIUM AMERICAS CORP.,0001966983
NWBO,NORTHWEST BIOTHERAPEUTICS INC,0001072379
KREF,KKR Real Estate Finance Trust Inc.,0001631596
LAAC,Lithium Americas (Argentina) Corp.,0001440972
HTD,JOHN HANCOCK TAX-ADVANTAGED DIVIDEND INCOME FUND,0001260041
NVRI,ENVIRI Corp,0000045876
NESR,National Energy Services Reunited Corp.,0001698514
PCN,PIMCO CORPORATE & INCOME STRATEGY FUND,0001160990
MEGI,MainStay CBRE Global Infrastructure Megatrends Term Fund,0001855066
PFLT,PennantPark Floating Rate Capital Ltd.,[phone]
FAX,"ABRDN ASIA-PACIFIC INCOME FUND, INC.",0000790500
CVLG,"COVENANT LOGISTICS GROUP, INC.",0000928658
EUBG,ENTREPRENEUR UNIVERSE BRIGHT GROUP,0001171326
PRA,PROASSURANCE CORP,0001127703
ASC,Ardmore Shipping Corp,0001577437
PRTC,PureTech Health plc,0001782999
ALTI,"AlTi Global, Inc.",0001838615
OTLY,Oatly Group AB,0001843586
DRD,DRDGOLD LTD,0001023512
HUT,Hut 8 Corp.,0001964789
ICG,Intchains Group Ltd,0001895597
SVRA,Savara Inc,0001160308
AACT,Ares Acquisition Corp II,0001853138
PRME,"Prime Medicine, Inc.",0001894562
CLNE,Clean Energy Fuels Corp.,0001368265
PAXS,PIMCO Access Income Fund,0001886878
EVGO,EVgo Inc.,0001821159
CFB,"CROSSFIRST BANKSHARES, INC.",0001458412
DDD,3D SYSTEMS CORP,0000910638
CRNC,Cerence Inc.,0001768267
KIDS,ORTHOPEDIATRICS CORP,0001425450
VMO,Invesco Municipal Opportunity Trust,0000884152
SILK,Silk Road Medical Inc,0001397702
TRIN,Trinity Capital Inc.,0001786108
LNZA,"LanzaTech Global, Inc.",0001843724
BETS,Bit Brother Ltd,0001543268
EFXT,Enerflex Ltd.,0001904856
KIND,"Nextdoor Holdings, Inc.",0001846069
MTAL,Metals Acquisition Ltd,0001950246
PL,Planet Labs PBC,0001836833
EH,EHang Holdings Ltd,0001759783
SVA,SINOVAC BIOTECH LTD,0001084201
WSR,Whitestone REIT,0001175535
TCPC,BlackRock TCP Capital Corp.,0001370755
ATRI,ATRION CORP,0000701288
BIGC,"BigCommerce Holdings, Inc.",0001626450
LASR,"NLIGHT, INC.",0001124796
DHC,DIVERSIFIED HEALTHCARE TRUST,0001075415
MATV,"Mativ Holdings, Inc.",0001000623
AOSL,ALPHA & OMEGA SEMICONDUCTOR Ltd,0001387467
VVR,Invesco Senior Income Trust,0001059386
CSTL,CASTLE BIOSCIENCES INC,0001447362
PFN,PIMCO Income Strategy Fund II,0001296250
VMEO,"Vimeo, Inc.",0001837686
BCYC,BICYCLE THERAPEUTICS plc,0001761612
GRPN,"Groupon, Inc.",0001490281
TVTX,"Travere Therapeutics, Inc.",0001438533
BOE,BlackRock Enhanced Global Dividend Trust,0001320375
BMEA,"Biomea Fusion, Inc.",0001840439
NDMO,Nuveen Dynamic Municipal Opportunities Fund,0001793129
VITL,"Vital Farms, Inc.",0001579733
SNPO,Snap One Holdings Corp.,0001856430
ELVN,"Enliven Therapeutics, Inc.",0001672619
HFWA,HERITAGE FINANCIAL CORP /WA/,0001046025
MOV,MOVADO GROUP INC,0000072573
MHD,"BLACKROCK MUNIHOLDINGS FUND, INC.",0001034665
IIIV,"i3 Verticals, Inc.",0001728688
GMRE,Global Medical REIT Inc.,0001533615
HCKT,"HACKETT GROUP, INC.",0001057379
OABI,"OmniAb, Inc.",0001846253
PLPC,PREFORMED LINE PRODUCTS CO,0000080035
ANAB,"ANAPTYSBIO, INC",0001370053
SPRY,"ARS Pharmaceuticals, Inc.",0001671858
KC,Kingsoft Cloud Holdings Ltd,0001795589
NOA,North American Construction Group Ltd.,0001368519
NVRO,NEVRO CORP,0001444380
PBT,PERMIAN BASIN ROYALTY TRUST,0000319654
SCWX,SecureWorks Corp,0001468666
AMRK,"A-Mark Precious Metals, Inc.",0001591588
FLYX,FLYEXCLUSIVE INC.,0001843973
SWBI,"SMITH & WESSON BRANDS, INC.",0001092796
HYEX,HEALTHY EXTRACTS INC.,0001630176
MTWO,"M2i Global, Inc.",0001753373
MUJ,"BLACKROCK MUNIHOLDINGS NEW JERSEY QUALITY FUND, INC.",0001053988
TITN,Titan Machinery Inc.,0001409171
PVNC,"Apple iSports Group, Inc.",0001134982
NFGC,New Found Gold Corp.,0001840616
SMRT,"SmartRent, Inc.",0001837014
FLWS,1 800 FLOWERS COM INC,0001084869
VSLAX,Invesco Senior Loan Fund,0000853180
AGX,ARGAN INC,0000100591
DBA,INVESCO DB AGRICULTURE FUND,0001383082
LEGH,Legacy Housing Corp,0001436208
ALEC,"Alector, Inc.",0001653087
HSII,HEIDRICK & STRUGGLES INTERNATIONAL INC,0001066605
NIE,Virtus Equity & Convertible Income Fund,0001383441
ATRO,ASTRONICS CORP,0000008063
FCBC,FIRST COMMUNITY BANKSHARES INC /VA/,0000859070
TIPT,TIPTREE INC.,0001393726
FATE,FATE THERAPEUTICS INC,0001434316
CRBU,"Caribou Biosciences, Inc.",0001619856
IGIC,International General Insurance Holdings Ltd.,0001794338
ATEX,Anterix Inc.,0001304492
CHUY,"CHUY'S HOLDINGS, INC.",0001524931
APLD,Applied Digital Corp.,0001144879
HBT,"HBT Financial, Inc.",0000775215
OSBC,OLD SECOND BANCORP INC,0000357173
MODV,ModivCare Inc,0001220754
HDSN,HUDSON TECHNOLOGIES INC /NY,0000925528
MBWM,MERCANTILE BANK CORP,0001042729
NNDM,Nano Dimension Ltd.,0001643303
MTW,MANITOWOC CO INC,0000061986
VTS,"Vitesse Energy, Inc.",0001944558
HBIA,HILLS BANCORPORATION,0000732417
ACCO,ACCO BRANDS Corp,0000712034
MLYS,"Mineralys Therapeutics, Inc.",0001933414
NBBK,"NB Bancorp, Inc.",0001979330
ANTX,"AN2 Therapeutics, Inc.",0001880438
BME,BlackRock Health Sciences Trust,0001314966
CION,CION Investment Corp,0001534254
PRAX,"Praxis Precision Medicines, Inc.",0001689548
CCAP,"Crescent Capital BDC, Inc.",0001633336
IFN,"INDIA FUND, INC.",0000917100
TIGR,UP Fintech Holding Ltd,0001756699
CRD-A,CRAWFORD & CO,0000025475
NPWR,NET Power Inc.,0001845437
GSBC,"GREAT SOUTHERN BANCORP, INC.",0000854560
CASS,CASS INFORMATION SYSTEMS INC,0000708781
MED,MEDIFAST INC,0000910329
BHK,BLACKROCK CORE BOND TRUST,0001160864
BIT,BlackRock Multi-Sector Income Trust,0001562818
EDIT,"Editas Medicine, Inc.",0001650664
OCUL,"OCULAR THERAPEUTIX, INC",0001393434
GGN,"GAMCO Global Gold, Natural Resources & Income Trust",0001313510
VINP,Vinci Partners Investments Ltd.,0001826286
IRMD,IRADIMED CORP,0001325618
UVSP,UNIVEST FINANCIAL Corp,0000102212
NRDY,Nerdy Inc.,0001819404
RILY,"B. Riley Financial, Inc.",0001464790
AVTE,"Aerovate Therapeutics, Inc.",0001798749
MCBS,"MetroCity Bankshares, Inc.",0001747068
HLLY,Holley Inc.,0001822928
CALT,Calliditas Therapeutics AB,0001795579
SPWR,SUNPOWER CORP,0000867773
MREO,Mereo BioPharma Group plc,0001719714
PLOW,"DOUGLAS DYNAMICS, INC",0001287213
FUBO,fuboTV Inc. /FL,0001484769
SDA,SunCar Technology Group Inc.,0001936804
URGN,UroGen Pharma Ltd.,0001668243
CINT,CI&T Inc,0001868995
FRPH,"FRP HOLDINGS, INC.",0000844059
PML,PIMCO MUNICIPAL INCOME FUND II,0001170299
CCD,Calamos Dynamic Convertible & Income Fund,0001602584
DEC,Diversified Energy Co PLC,0001922446
FCEL,FUELCELL ENERGY INC,0000886128
EGLE,Eagle Bulk Shipping Inc.,0001322439
EVOH,EvoAir Holdings Inc.,0001700844
MITK,MITEK SYSTEMS INC,0000807863
RICK,"RCI HOSPITALITY HOLDINGS, INC.",0000935419
YMAB,"Y-mAbs Therapeutics, Inc.",0001722964
LXU,"LSB INDUSTRIES, INC.",0000060714
PIII,P3 Health Partners Inc.,0001832511
DESP,"Despegar.com, Corp.",0001703141
CLCO,Cool Co Ltd.,0001944057
VALN,Valneva SE,0001836564
HCAT,"Health Catalyst, Inc.",0001636422
LDP,"Cohen & Steers Ltd Duration Preferred & Income Fund, Inc.",0001548717
HVT,HAVERTY FURNITURE COMPANIES INC,0000216085
NMCO,Nuveen Municipal Credit Opportunities Fund,0001774342
FPI,Farmland Partners Inc.,0001591670
ARQT,"Arcutis Biotherapeutics, Inc.",0001787306
IIM,Invesco Value Municipal Income Trust,0000885601
MMU,WESTERN ASSET MANAGED MUNICIPALS FUND INC.,0000886043
LXRX,"LEXICON PHARMACEUTICALS, INC.",0001062822
EZPW,EZCORP INC,0000876523
BTO,JOHN HANCOCK FINANCIAL OPPORTUNITIES FUND,0000925683
TXO,"TXO Partners, L.P.",0001559432
IVVD,"Invivyd, Inc.",0001832038
ETJ,Eaton Vance Risk-Managed Diversified Equity Income Fund,0001395325
STK,"Columbia Seligman Premium Technology Growth Fund, Inc.",0001471420
LUNG,Pulmonx Corp,0001127537
IRS,IRSA INVESTMENTS & REPRESENTATIONS INC,0000933267
SMWB,SIMILARWEB LTD.,0001842731
DSP,Viant Technology Inc.,0001828791
CLW,Clearwater Paper Corp,0001441236
NKX,NUVEEN CALIFORNIA AMT-FREE QUALITY MUNICIPAL INCOME FUND,0001195738
LWLG,"Lightwave Logic, Inc.",0001325964
RWAY,Runway Growth Finance Corp.,0001653384
EMD,WESTERN ASSET EMERGING MARKETS DEBT FUND INC.,0001227862
MRNS,"MARINUS PHARMACEUTICALS, INC.",0001267813
DENN,DENNY'S Corp,0000852772
NPK,NATIONAL PRESTO INDUSTRIES INC,0000080172
HBNC,HORIZON BANCORP INC /IN/,0000706129
UFCS,UNITED FIRE GROUP INC,0000101199
BFST,"Business First Bancshares, Inc.",0001624322
REAX,Real Brokerage Inc,0001862461
PKST,Peakstone Realty Trust,0001600626
SRG,Seritage Growth Properties,0001628063
RBBN,Ribbon Communications Inc.,0001708055
DBI,Designer Brands Inc.,0001319947
MERC,MERCER INTERNATIONAL INC.,0001333274
BGY,BlackRock Enhanced International Dividend Trust,0001393299
COGT,"Cogent Biosciences, Inc.",0001622229
FDUS,FIDUS INVESTMENT Corp,0001513363
CEM,ClearBridge MLP & Midstream Fund Inc.,0001488775
VGM,Invesco Trust for Investment Grade Municipals,0000880892
PDT,JOHN HANCOCK PREMIUM DIVIDEND FUND,0000855886
DXPE,DXP ENTERPRISES INC,0001020710
SAGA,Sagaliam Acquisition Corp,0001855351
OFIX,Orthofix Medical Inc.,0000884624
BWMN,Bowman Consulting Group Ltd.,0001847590
UHT,UNIVERSAL HEALTH REALTY INCOME TRUST,0000798783
OSUR,ORASURE TECHNOLOGIES INC,0001116463
PGRU,PROPERTYGURU GROUP LTD,0001873331
CLDT,Chatham Lodging Trust,0001476045
NKTX,"Nkarta, Inc.",0001787400
MXCT,"MAXCYTE, INC.",0001287098
ALT,"Altimmune, Inc.",0001326190
DIAX,Nuveen Dow 30sm Dynamic Overwrite Fund,0001608742
PSBD,Palmer Square Capital BDC Inc.,0001794776
GLDD,Great Lakes Dredge & Dock CORP,0001372020
VKQ,Invesco Municipal Trust,0000877463
DSU,"BLACKROCK DEBT STRATEGIES FUND, INC.",0001051003
ADTN,"ADTRAN Holdings, Inc.",0000926282
WIW,WESTERN ASSET INFLATION-LINKED OPPORTUNITIES & INCOME FUND,0001267902
ADPT,Adaptive Biotechnologies Corp,0001478320
MGIC,MAGIC SOFTWARE ENTERPRISES LTD,0000876779
NR,NEWPARK RESOURCES INC,0000071829
OBE,OBSIDIAN ENERGY LTD.,0001334388
CURV,Torrid Holdings Inc.,0001792781
TRST,TRUSTCO BANK CORP N Y,0000357301
MSBI,"Midland States Bancorp, Inc.",0001466026
EBF,"ENNIS, INC.",0000033002
CGNT,Cognyte Software Ltd.,0001824814
FTHY,FIRST TRUST HIGH YIELD OPPORTUNITIES 2027 TERM FUND,0001810523
FC,FRANKLIN COVEY CO,0000886206
PEO,"ADAMS NATURAL RESOURCES FUND, INC.",0000216851
ATNI,"ATN International, Inc.",0000879585
VEL,"Velocity Financial, Inc.",0001692376
CATC,CAMBRIDGE BANCORP,0000711772
BGB,Blackstone Strategic Credit 2027 Term Fund,0001546429
KRT,Karat Packaging Inc.,0001758021
GOOD,GLADSTONE COMMERCIAL CORP,0001234006
ZIMV,ZimVie Inc.,0001876588
GNE,Genie Energy Ltd.,0001528356
FMNB,FARMERS NATIONAL BANC CORP /OH/,0000709337
BLE,BLACKROCK MUNICIPAL INCOME TRUST II,0001176194
YORW,YORK WATER CO,0000108985
ML,MONEYLION INC.,0001807846
CPF,CENTRAL PACIFIC FINANCIAL CORP,0000701347
CVRX,"CVRx, Inc.",0001235912
TAST,"CARROLS RESTAURANT GROUP, INC.",0000809248
BALY,Bally's Corp,0001747079
PETQ,"PetIQ, Inc.",0001668673
TBLD,Thornburg Income Builder Opportunities Trust,0001820378
KE,"Kimball Electronics, Inc.",0001606757
FULC,"Fulcrum Therapeutics, Inc.",0001680581
KALV,"KalVista Pharmaceuticals, Inc.",0001348911
CYH,COMMUNITY HEALTH SYSTEMS INC,0001108109
GGR,Gogoro Inc.,0001886190
ITRN,Ituran Location & Control Ltd.,0001337117
URG,UR-ENERGY INC,0001375205
TTI,TETRA TECHNOLOGIES INC,0000844965
IQI,Invesco Quality Municipal Income Trust,0000885125
CCB,COASTAL FINANCIAL CORP,0001437958
VTRU,Vitru Ltd,0001805012
XPOF,"Xponential Fitness, Inc.",0001802156
AMRN,AMARIN CORP PLC\UK,0000897448
ARIS,"Aris Water Solutions, Inc.",0001865187
HTBK,HERITAGE COMMERCE CORP,0001053352
SRI,STONERIDGE INC,0001043337
CNSL,"Consolidated Communications Holdings, Inc.",0001304421
IBCP,INDEPENDENT BANK CORP /MI/,0000039311
MIESY,"Mitsui E&S Holdings Co., Ltd./ADR",0001567924
SSP,E.W. SCRIPPS Co,0000832428
FPH,"Five Point Holdings, LLC",0001574197
MRSN,"Mersana Therapeutics, Inc.",0001442836
NXJ,NUVEEN NEW JERSEY QUALITY MUNICIPAL INCOME FUND,0001087786
MYD,"BLACKROCK MUNIYIELD FUND, INC.",0000879361
CTLP,"CANTALOUPE, INC.",0000896429
SOUN,"SOUNDHOUND AI, INC.",0001840856
LIND,"LINDBLAD EXPEDITIONS HOLDINGS, INC.",0001512499
ACIC,AMERICAN COASTAL INSURANCE Corp,0001401521
QD,Qudian Inc.,0001692705
EQBK,EQUITY BANCSHARES INC,0001227500
STEM,"STEM, INC.",0001758766
RUPRF,RUPERT RESOURCES LTD,0001010000
MLAB,MESA LABORATORIES INC /CO/,0000724004
BLW,BLACKROCK Ltd DURATION INCOME TRUST,0001233681
BWMX,"BETTERWARE DE MEXICO, S.A.P.I. DE C.V",0001788257
HSAI,Hesai Group,0001861737
YUMM,YUMMIES INC,0001073748
LQDT,LIQUIDITY SERVICES INC,0001235468
BRY,Berry Corp (bry),0001705873
GUTS,"Fractyl Health, Inc.",0001572616
GLASF,Glass House Brands Inc.,0001848731
AEHR,AEHR TEST SYSTEMS,0001040470
LILM,Lilium N.V.,0001855756
LAND,GLADSTONE LAND Corp,0001495240
EVER,"EverQuote, Inc.",0001640428
TSAT,Telesat Corp,0001845840
CEVA,CEVA INC,0001173489
CLOV,"CLOVER HEALTH INVESTMENTS, CORP. /DE",0001801170
GAIN,GLADSTONE INVESTMENT CORPORATIONDE,0001321741
THW,abrdn World Healthcare Fund,0001635977
WULF,TERAWULF INC.,0001083301
MLR,MILLER INDUSTRIES INC /TN/,0000924822
MVIS,"MICROVISION, INC.",0000065770
LND,BrasilAgro - Brazilian Agricultural Real Estate Co,0001499849
